year,race,sex,average_life_expectancy,age_adjusted_rate
2015,Black,Male,72.2,1040.3
2015,White,Both Sexes,78.9,735
2015,White,Female,81.3,627
2015,White,Male,76.6,861.9
2016,All Races,Both Sexes,78.7,728.8
2016,All Races,Female,81.1,617.5
2016,All Races,Male,76.2,861
2016,Black,Both Sexes,75.3,857.2
2016,Black,Female,78.3,712.9
2016,Black,Male,72,1049.5
2016,White,Both Sexes,78.9,729.9
2016,White,Female,81.3,619.4
2016,White,Male,76.4,858.9
2017,All Races,Both Sexes,78.6,731.9
2017,All Races,Female,81.1,619.7
2017,All Races,Male,76.1,864.5
2017,Black,Both Sexes,75.3,854.1
2017,Black,Female,78.5,706.1
2017,Black,Male,71.9,1049.5
2017,White,Both Sexes,78.8,734.5
2017,White,Female,81.2,623.5
2017,White,Male,76.4,863.4
